Name,ID,Status,State,Farm,Date of colleciton,RectaTemp,16S copies,Hscopy_log,HScopies,HSpre_abs,MBcopy_log,MBpre_abs,MBcopies,MHcopy_log,MHpre_abs,MHcopies,PMcopy_log,PMpre_abs,PMcopies,quality
Beef 542,Beef542,BRD,IN,Ault,11/11/20,104.4,78215574.15,6.284006373,1923119.951,1,5.581601936,1,381594.35,5.658063213,1,455054.29,6.144803072,1,1395735.33,Dirty
Beef 543,Beef543,Healthy,IN,Ault,11/11/20,103.2,408908380.3,5.534228033,342159.0511,1,6.756151364,1,5703630.26,2.230448921,0,170,5.720260048,1,525121.8,Dirty
Beef 544,Beef544,Healthy,IN,Ault,11/11/20,104,38502304.75,6.471243132,2959668.918,1,4.271435921,1,18682.54,4.897362531,1,78951.89,5.60817225,1,405669.4,Dirty
Beef 545,Beef545,BRD,IN,Ault,11/11/20,104.8,35660454.22,7.081068049,12052247.7,1,5.605049427,1,402762.87,4.370260989,1,23456.38,5.332755985,1,215157.25,Dirty
Beef 546,Beef546,Healthy,IN,Ault,11/18/20,103.7,164343930.8,3.409355216,2566.582422,1,2.826074803,0,670,2.230448921,0,170,4.461489523,1,28939.4,Dirty
Beef 547,Beef547,Healthy,IN,Ault,11/18/20,102.5,57314414.89,6.530182242,3389863.744,1,6.692877929,1,4930352.03,2.230448921,0,170,6.459390597,1,2879987.46,Dirty
Beef 548,Beef548,Healthy,IN,Ault,11/18/20,103.6,223685399.7,4.168157353,14728.46044,1,4.940271777,1,87150.88,4.562476895,1,36515.47,6.275352835,1,1885180.05,Dirty
Beef 549,Beef549,Healthy,IN,Ault,11/18/20,103.3,8940077.77,3.478451717,3009.204601,1,2.826074803,0,670,4.255084994,1,17992.23,5.71260824,1,515950.74,Dirty
Beef 550,Beef550,Healthy,IN,Ault,11/18/20,102.4,17955854.51,4.705708519,50781.85008,1,5.761893642,1,577954.49,2.230448921,0,170,6.210893009,1,1625148.34,Dirty
Beef 551,Beef551,BRD,IN,Ault,11/18/20,105.2,7.24E+11,3.466326861,2926.353995,1,5.685494398,1,484723.86,2.230448921,0,170,7.031047095,1,10741058.82,Dirty
Beef 552,Beef552,Healthy,IN,Ault,11/18/20,102.5,56280968.14,5.345193197,221407.9429,1,4.222117148,1,16676.97,4.542853549,1,34902.26,5.885808833,1,768791.96,Dirty
Beef 553,Beef553,BRD,IN,Ault,11/18/20,104.8,1064023600,6.940979604,8729303.725,1,6.219079513,1,1656073.14,4.050461348,1,11232.11,3.926203491,1,8437.3,Dirty
Beef 554,Beef554,Healthy,IN,Ault,11/18/20,102.9,104566185.7,6.430370508,2693832.002,1,5.0200118,1,104715.7,3.766585341,1,5842.32,6.153521383,1,1424037.36,Dirty
Beef 555,Beef555,BRD,IN,Ault,11/18/20,105.8,335480067.9,4.914067611,82047.92669,1,2.826074803,0,670,4.980508178,1,95611.07,6.589527272,1,3886219.01,Dirty
Beef 556,Beef556,Healthy,IN,Ault,12/2/20,103.7,17970497.91,3.661980336,4591.772214,1,2.826074803,0,670,2.230448921,0,170,2.278753601,0,190,Dirty
Beef 557,Beef557,BRD,IN,Ault,12/2/20,103,608892924.7,7.376363038,23788279.79,1,6.726289013,1,5324624.83,4.407307947,1,25545.12,6.084547267,1,1214918.84,Dirty
Beef 558,Beef558,Healthy,IN,Ault,12/2/20,102.9,21003857.39,6.92477996,8409689.486,1,3.814043723,1,6516.94,3.587649239,1,3869.45,6.354559412,1,2262348.01,Dirty
Beef 559,Beef559,Healthy,IN,Ault,12/2/20,103.5,106927258,5.981140424,957503.6178,1,2.826074803,0,670,2.230448921,0,170,3.414127321,1,2594.94,Dirty
Beef 56,Beef56,Healthy,TX,Cactus,3/23/21,101.8,166569187.9,7.501026988,31697644.34,1,2.826074803,0,670,2.230448921,0,170,6.636315666,1,4328283.166,Dirty
Beef 560,Beef560,BRD,IN,Ault,12/2/20,104,56378457.97,6.551931895,3563952.403,1,2.826074803,0,670,2.230448921,0,170,5.853180515,1,713149.39,Dirty
Beef 561,Beef561,BRD,IN,Ault,12/2/20,104.9,831889037.2,7.45952467,28808766.92,1,6.465584806,1,2921358.17,4.089281115,1,12282.34,5.830554841,1,676947.27,Dirty
Beef 562,Beef562,Healthy,IN,Ault,12/2/20,102.5,19688076.92,5.612259679,409505.4431,1,4.587949144,1,38721.23,4.492815824,1,31103.97,4.248551205,1,17723.57,Dirty
Beef 563,Beef563,Healthy,IN,Ault,12/2/20,104.9,78315943.44,5.000200738,100046.2324,1,2.826074803,0,670,2.230448921,0,170,4.701462205,1,50287.75,Dirty
Beef 564,Beef564,BRD,IN,Ault,12/2/20,103.8,620933353.5,6.677395818,4757686.459,1,5.753627696,1,567058.28,5.460916822,1,289012.63,6.335689171,1,2166153.21,Dirty
Beef 565,Beef565,Healthy,IN,Ault,12/2/20,103,1148807162,7.316841689,20741572.99,1,2.826074803,0,670,2.440783181,1,275.92,6.771362446,1,5906938.45,Dirty
Beef 566,Beef566,Healthy,IN,Ault,12/2/20,102,88328042.68,5.11224917,129493.858,1,5.606814734,1,404403.34,2.230448921,0,170,6.37459368,1,2369156.12,Dirty
Beef 567,Beef567,BRD,IN,Ault,12/2/20,102.7,1.50E+12,5.390952529,246009.8688,1,4.752474846,1,56555.5,2.230448921,0,170,4.824282659,1,66724.09,Dirty
Beef 57,Beef57,BRD,TX,Cactus,3/22/21,105.7,12413239688,7.65754421,45451080.27,1,6.217532878,1,1650185.924,5.756108268,1,570306.4294,6.855424072,1,7168430.389,Dirty
Beef 58,Beef58,BRD,TX,Cactus,3/23/21,104.9,4877435639,7.884227692,76599809.89,1,5.363742793,1,231069.5897,3.824021785,1,6668.402185,5.613826152,1,410985.1704,Dirty
Beef 59,Beef59,Healthy,TX,Cactus,3/22/21,102.3,176590835.8,4.123808524,13298.67965,1,2.826074803,0,670,2.230448921,0,170,4.19144345,1,15539.72934,Dirty
Beef 6,Beef6,BRD,TX,Cactus,3/9/21,105.5,233129209.1,6.795929207,6250707.943,1,4.580358162,1,38050.30675,2.230448921,0,170,5.032574021,1,107788.8952,Dirty
Beef 60,Beef60,Healthy,TX,Cactus,3/24/21,101.1,116347,5.315312117,206686.503,1,2.826074803,0,670,5.731864957,1,539342.8884,4.627614162,1,42424.24891,Dirty
Beef 61,Beef61,Healthy,TX,Cactus,3/23/21,102,678889315.5,6.113864505,1299764.002,1,2.826074803,0,670,6.38432624,1,2422848.397,4.415742139,1,26046.06612,Dirty
Beef 63,Beef63,BRD,TX,Cactus,3/24/21,104.4,2.37E+11,7.418395918,26205709.22,1,4.796532655,1,62593.99277,5.574810464,1,375673.4157,5.901318733,1,796743.8747,Dirty
Beef 64,Beef64,BRD,TX,Cactus,3/23/21,104.8,28090149.45,7.5473474,35265285.19,1,6.159026938,1,1442204.803,3.931535599,1,8541.528596,6.026909929,1,1063922.343,Dirty
Beef 65,Beef65,Healthy,TX,Cactus,3/23/21,102.3,172190147.7,5.402580426,252685.5608,1,3.441971382,1,2766.759323,3.43929098,1,2749.735875,3.861250275,1,7265.245183,Dirty
Beef 66 ,Beef66,Healthy,TX,Cactus,3/30/21,102.4,671295831,6.70140463,5028108.375,1,2.826074803,0,670,3.190006499,1,1548.839797,2.278753601,0,190,Dirty
Beef 67,Beef67,Healthy,TX,Cactus,3/30/21,102.3,174632784.7,4.469819135,29499.80433,1,2.826074803,0,670,2.230448921,0,170,4.712141326,1,51539.63348,Dirty
Beef 68,Beef68,Healthy,TX,Cactus,3/29/21,102.4,323068904,6.140595525,1382278.412,1,5.570992651,1,372385.4051,4.672537671,1,47047.62132,4.797373933,1,62715.36193,Dirty
Beef 69,Beef69,BRD,TX,Cactus,3/30/21,105.5,8214788325,6.956844657,9054086.874,1,5.642389732,1,438924.4076,5.385080203,1,242705.8271,6.419200263,1,2625428.909,Dirty
Beef 7,Beef7,BRD,TX,Cactus,3/8/21,107,5936663.61,7.28010273,19059114.96,1,5.451997518,1,283137.5811,3.937859941,1,8666.82328,5.303032045,1,200924.106,Dirty
Beef 71,Beef71,BRD,TX,Cactus,3/30/21,104,551265140.8,7.10032398,12598649.1,1,5.051380567,1,112559.0884,2.230448921,0,170,4.641469982,1,43799.58366,Dirty
Beef 78,Beef78,BRD,CO,Five Rivers,4/9/21,105.4,262442154.6,3.360376914,2292.856708,1,2.826074803,0,670,3.856234264,1,7181.815824,2.278753601,0,190,Dirty
Beef 79,Beef79,BRD,CO,Five Rivers,4/9/21,104.2,1504102009,7.141571727,13853889.76,1,4.446867198,1,27981.25556,3.247516346,1,1768.138764,6.117740007,1,1311414.578,Dirty
Beef 8,Beef8,Healthy,TX,Cactus,3/10/21,102.7,75293082.68,6.106886361,1279046.58,1,3.52923448,1,3382.474103,2.230448921,0,170,3.483697506,1,3045.772811,Dirty
Beef 80,Beef80,Healthy,CO,Five Rivers,4/9/21,103.1,1687040548,4.306192997,20239.18391,1,2.826074803,0,670,2.230448921,0,170,3.384809303,1,2425.544815,Dirty
Beef 81,Beef81,BRD,CO,Five Rivers,4/9/21,105.4,2301994995,5.226060882,168290.9963,1,3.964100712,1,9206.630478,4.342681569,1,22013.1184,5.7208249,1,525805.2279,Dirty
Beef 82,Beef82,BRD,CO,Five Rivers,4/9/21,104.4,10762635.78,5.999402644,998625.4814,1,2.826074803,0,670,2.230448921,0,170,6.184398256,1,1528967.508,Dirty
Beef 83,Beef83,Healthy,CO,Five Rivers,4/9/21,103.3,420919757.4,5.977361773,949208.8377,1,2.826074803,0,670,2.230448921,0,170,7.526201069,1,33589308.95,Dirty
Beef 84,Beef84,Healthy,CO,Five Rivers,4/9/21,103.3,3089231185,5.674337487,472430.0201,1,4.866429338,1,73524.03575,2.230448921,0,170,5.066468038,1,116538.1282,Dirty
Beef 86,Beef86,Healthy,CO,Five Rivers,4/9/21,103.1,342551418.2,6.101831903,1264246.916,1,3.382553608,1,2412.979365,3.833572038,1,6816.666359,3.287604739,1,1939.12024,Dirty
Beef 87,Beef87,BRD,CO,Five Rivers,4/9/21,104.7,285975197.2,6.78264646,6062426.134,1,2.826074803,0,670,4.931899433,1,85486.87329,2.278753601,0,190,Dirty
Beef 88,Beef88,BRD,CO,Five Rivers,4/9/21,102.6,914626692.8,6.35838211,2282349.292,1,2.826074803,0,670,2.230448921,0,170,2.278753601,0,190,Dirty
Beef 89,Beef89,Healthy,CO,Five Rivers,4/9/21,103.1,425211930,3.78755736,6131.367676,1,2.826074803,0,670,2.230448921,0,170,4.851720956,1,71075.66894,Dirty
Beef 9,Beef9,BRD,TX,Cactus,3/11/21,104.4,413666687.7,7.463862545,29097960.16,1,5.531327607,1,339881.563,5.147917378,1,140578.0058,2.278753601,0,190,Dirty
Beef 90,Beef90,BRD,CO,Five Rivers,4/9/21,103.5,1710433687,6.896758746,7884220.218,1,3.76794126,1,5860.588929,2.230448921,0,170,2.278753601,0,190,Dirty
Beef 91,Beef91,Healthy,CO,Five Rivers,4/9/21,103.6,1336070644,3.997924134,9952.315463,1,2.826074803,0,670,2.230448921,0,170,4.336721648,1,21713.09079,Dirty
Beef 92,Beef92,Healthy,CO,Five Rivers,4/9/21,103.1,925632656.8,3.983763523,9633.043529,1,2.826074803,0,670,2.230448921,0,170,2.278753601,0,190,Dirty
Beef 93 ,Beef93,Healthy,CO,Five Rivers,4/9/21,103.8,544171218.2,6.530342846,3391117.562,1,5.828293138,1,673431.0522,2.230448921,0,170,2.278753601,0,190,Dirty
Beef 94,Beef94,Healthy,CO,Five Rivers,4/9/21,102.2,2249956009,4.274736157,18825.05079,1,2.826074803,0,670,4.375357336,1,23733.25669,6.118094131,1,1312484.343,Dirty
Beef 95,Beef95,BRD,CO,Five Rivers,4/9/21,102.1,491950411.8,3.856502356,7186.25057,1,2.826074803,0,670,3.421435751,1,2638.977885,5.419012516,1,262429.4173,Dirty
Beef 96,Beef96,BRD,CO,Five Rivers,4/9/21,103.6,2963835397,4.85729685,71994.09049,1,3.646813609,1,4434.182961,3.541598249,1,3480.152289,2.278753601,0,190,Dirty
Beef 97,Beef97,BRD,CO,Five Rivers,4/9/21,102.7,1259444369,4.339762363,21865.64854,1,2.826074803,0,670,2.230448921,0,170,2.278753601,0,190,Dirty
Beef 98,Beef98,BRD,CO,Five Rivers,4/9/21,102.4,781471154.5,6.300896885,1999387.095,1,5.549714116,1,354579.9024,4.414357446,1,25963.15377,2.278753601,0,190,Dirty
Beef 99,Beef99,BRD,CO,Five Rivers,4/9/21,104,16807096387,7.16204861,14522741.58,1,5.255145669,1,179947.4385,2.230448921,0,170,6.476190136,1,2993574.952,Dirty
Beef70,Beef70,BRD,TX,Cactus,3/29/21,105.5,743478926.7,6.622247489,4190322.885,1,3.906052404,1,8054.756278,5.355566607,1,226760.083,5.14593763,1,139938.6338,Dirty
